# tool-skiplist — backlog rows /create-next-tool should NOT build.
#
# Format:  <slug>  # reason
# Blank lines and lines starting with # are ignored. scripts/pick-next-tool.py
# reads this; the build agent appends a line when it spots a semantic near-dup
# mid-run (the exact-slug picker can't catch those — see SKILL.md "Known
# limitation"). Keep reasons short and concrete.
#
# Only list CONFIRMED duplicates of an existing blocks/<slug>/ tool, or rows that
# genuinely cannot be built in gizza's browser-local pure-Rust+ffmpeg model and
# aren't better handled by the picker's out-of-model defer. Do NOT list tools
# that merely share a word with an existing one (age-calculator is NOT a dup of
# calculator; http-request-builder constructs bytes and does NOT send, unlike
# http-request) — those are real, distinct tools.

pdf-to-text            # duplicate of blocks/pdf-extract-text (same: extract text from a PDF)
image-color-quantizer  # duplicate of blocks/image-color-quantize (same word + trailing "r"). The picked row ("Reduces an image to a target number of distinct colors using median-cut/k-means for a flat poster or smaller-file look") is exactly image-color-quantize's single capability: Input::Image + one integer param `colors` (min 2, max 256, default 16) that reduces the image to at most N distinct colors, deriving an OPTIMAL palette from the image itself (via NeuQuant), producing a posterized/retro flat look and often a smaller PNG — its descriptor even reads "a posterized / retro look, and often a smaller file". The specific palette-selection algorithm named in the row (median-cut / k-means) is an implementation detail, not a distinct in-model capability: NeuQuant is an image-derived optimal-palette color quantizer that solves the identical problem (map an image's colors to a target-N palette minimizing perceptual error), exposing the identical knob (target color count 2-256) and identical output (PNG). Swapping the internal quantizer would be an enhancement to image-color-quantize, not a parallel block; there is no differentiating parameter, input, or output. Same singular-verb / semantic-near-dup class the exact-slug picker can't catch (slug differs only by a trailing letter). Scaffold not built.
webp-to-png  # duplicate of blocks/image-convert (format=png): image-convert's ffmpeg pipeline auto-detects ANY decodable input — WebP included — via `-i <input>` and writes a LOSSLESS `out.png` (PNG omits -q:v) when format=png. The browser @ffmpeg/core@0.12.10 ships libwebp, so it decodes both lossy AND lossless WebP on the page/chat surface. Decoding a WebP and re-encoding it as PNG is precisely image-convert with a WebP file + format=png — a strict subset with no distinct param, engine, or output. Same class as the existing jpg-to-png (format=png) and image-to-webp (format=webp) skips. Scaffold not built.

video-beat-detector  # not viable in current gizza model: beat/tempo detection is DSP ANALYSIS producing DATA (a BPM number + a beat-timestamp array), which neither of gizza's two surfaces can produce. (1) FFMPEG: there is NO beat/tempo/BPM/onset detection filter in ffmpeg -- the only tempo-named audio filter is `atempo`, which CHANGES playback tempo, it does not measure it (grep of `ffmpeg -filters` for beat|tempo|bpm|onset returns only atempo + "temporal" video filters). And the gizza ffmpeg model is argv-only: the wasm block merely constructs an ffmpeg argv and ffmpeg (in the CLI host) writes a single MEDIA output file that is wrapped in a media envelope (see blocks/waveform-image, which builds `-filter_complex showwavespic ...` and emits a PNG). There is NO stage where the wasm reads ffmpeg's decoded PCM back and runs an algorithm, so nothing in the ffmpeg path can emit a BPM/timestamps JSON. (2) PURE-RUST/WASM DSP: honest beat detection needs an onset-detection front end (spectral-flux / energy novelty over an STFT) followed by tempo estimation (autocorrelation or comb-filter of the onset envelope) plus beat-phase tracking -- a real DSP pipeline over decoded audio; but gizza's pure blocks are Input::None with text params and have no audio-bytes-into-wasm decode path (audio input is media/ffmpeg-only), and no wasm-instantiable decode+STFT+tempo-estimation stack ships here. Same DSP/ML-analysis-output-beyond-ffmpeg-filters non-viable class as the skiplisted transcribe/stem-split/autotune audio rows and spectral-subtraction-denoise's "explicit profile/training not exposed by the verified ffmpeg/browser model" note. Revisit only if a wasm-instantiable onset/tempo DSP engine (or an ffmpeg beat filter) lands. Scaffold not built.
vcard-contact-extractor  # duplicate of blocks/vcard-to-json: that block already parses one or more vCard (.vcf) cards (2.1/3.0/4.0, with line unfolding + multi-contact files) into per-contact name (structured family/given/middle/prefix/suffix via the `structured` param), org (ORG), emails (EMAIL, with types), phones (TEL, with types), and structured addresses (ADR → poBox/extended/street/locality/region/postalCode/country) -- i.e. exactly the "name, phone, email, org, and address fields" this extractor promises. The parsing/extraction work -- the substantive part -- is 100% shared; the ONLY delta is output SHAPE: a "flat table" (one row per contact, CSV/TSV-like) vs vcard-to-json's nested JSON array. Per the established skiplist pattern (csv-select, ecc-keygen, image-region-redactor, zip-extract, text-secret-encrypt), a lone novel delta on top of an otherwise-duplicate scope belongs as an ADDED capability on the existing block -- here an optional `format=table`/`csv` output projection on vcard-to-json (flatten the already-parsed contacts to columns) -- not as a distinct tool whose entire parse strictly duplicates vcard-to-json. Scaffold not built.

pdf-links-extract  # not viable in current gizza model (same wafer+CLI blocker as the pdf-strip-metadata skiplist above), and NOT a duplicate — no existing block extracts PDF /Link annotations (pdf-extract-text/pdf-to-markdown pull the text layer; pdf-object-analyzer/pdf-signature-inspector/pdf-form-data-extract read other structures; link-extractor/extract-urls operate on pasted TEXT, not a PDF's embedded hyperlink annotations). The core is sound (lopdf walks each page's /Annots, follows /A URI/GoTo/GoToR/Launch actions and /Dest destinations, resolves internal jumps + the catalog named-destination name tree to 1-based pages; full happy+error unit tests pass under `cargo test --workspace`). It cannot pass the loop's wafer+CLI verification gate: it is a PDF Document-source tool (Input::Document → url⊕ref → wafer-run/network), and on this box that network runtime is BROKEN for EVERY url/ref block — reproduced live with the committed `detect-file-type` and `extract-pdf-images` (both fail `stream_init failed for wafer-run/network`), so a `gizza tool pdf-links-extract url=…` CLI exact-output case is unsatisfiable and no headless surface can exercise the real fetch→extract path. The scaffold additionally pinned the problematic wafer-run rev 915d9925 (empty __wafer_info() → `wafer build` validation fails `expected value at line 1 column 1`); even after re-pinning to the neighbors' good rev 48926f4f the block only ever passes ONE side of the gate (validates but url execution still stream_init-fails), exactly the "commit a block that only passes one side of the gate" case ops.md 2026-07-18 says to skiplist. A page/CLI base64-paste redesign would divorce the tool from its intended URL/attachment input model (no competitor takes base64), rewrite the descriptor + drift guard, and STILL leave the chat/CLI url/ref surface unverifiable — not a faithful build. Revisit when the wafer skill+capabilities validation/runtime revs align so PDF Document url/ref blocks run under `gizza tool`. Scaffold removed.

audio-fade-tool  # duplicate of blocks/audio-fade: that block already "Add[s] a smooth fade-in at the start and/or fade-out at the end of an audio file" via ffmpeg, with fade_in/fade_out lengths in seconds (0-30, both default 3) exposed as tunable params -- i.e. exactly this row's "fade-in and fade-out of specified lengths to an audio file" using ffmpeg. Scope is 100% shared (same ffmpeg afade filter, same specified-length model, same audio in/out), with no novel delta at all: audio-fade already handles url/ref input, one-sided fades (set either length to 0), over-length fades, and mp3/wav/ogg/flac/m4a output. Nothing to add to the existing block. Same exact-duplicate class as the skiplisted vcard-contact-extractor/audio row dupes. Scaffold not built.
mts-to-mp4  # duplicate of blocks/video-to-h264: the picked row ("Converts AVCHD camcorder .mts/.m2ts footage into an editor-friendly MP4 container") is exactly video-to-h264's surface. That block force-transcodes ANY input video to universally playable/editor-friendly H.264 MP4 with yuv420p, AAC audio, +faststart, selectable H.264 profile, and a quality knob; its module docs explicitly cover camera/video sources that won't play and the argv is independent of the source extension. FFmpeg auto-detects MTS/M2TS transport streams, so a dedicated MTS wrapper would expose the same url/ref Input::Video, same libx264/AAC MP4 output, same quality/profile controls, and no distinct engine/capability beyond a narrower source-extension label. For remux-only cases, video-transcode(format=mp4) / existing MP4 converters already cover the generic container conversion path. Scaffold not built.
opus-to-wav  # duplicate of blocks/voice-note-converter (and a strict subset of blocks/audio-convert format=wav): the picked row ("Decodes Opus voice notes to WAV/PCM for use in editors and DAWs") is exactly voice-note-converter's decode half. That block accepts Opus/OGG voice notes from WhatsApp/Telegram/Signal (or any ffmpeg-decodable audio) via the same Input::Audio url/ref surface and exposes format=wav for uncompressed editor-friendly output, with a mono toggle for voice-note workflows; audio-convert also converts any ffmpeg-decodable audio to wav/flac/mp3/ogg/m4a. A dedicated opus-to-wav wrapper would add no engine, parameter, output, or verification surface beyond narrowing the source codec and fixing format=wav. Scaffold not built.
vcard-contacts-converter  # duplicate/bundle of existing vCard blocks rather than a distinct tool: the picked row ("Parses, converts, splits, and merges vCard (.vcf) contact files, including vCard⇄CSV conversion and de-duplication") combines scopes already covered separately. vcard-to-json parses vCard 2.1/3.0/4.0, folded lines, multiple cards, names, emails, phones, orgs, addresses into structured JSON; csv-to-vcard converts CSV/JSON contact lists into .vcf; vcard-deduplicate finds/merges duplicate contact cards; vcard-normalize cleans names/emails/phones while preserving vCard structure. The residual "split" operation is just slicing the already-parsed BEGIN:VCARD...END:VCARD blocks into multiple output files, which the current single-result pure tool/page model cannot faithfully emit as separate downloads; as text it would be a trivial view over vcard-to-json/vcard-normalize. Shipping one mega-tool would duplicate four established blocks and add no new engine or headlessly-verifiable capability. Scaffold not built.
face-blur-video  # not viable as described in the current gizza model: automatic face detection/tracking across video frames requires a computer-vision model/classifier (or OpenCV-style native detector) that is not available as a verified wasm32-wasip1 + wasm-pack engine in this repo. The buildable ffmpeg surface can blur/pixelate a FIXED rectangle only, which is already blocks/video-blur-region (x/y/width/height + blur/pixelate + strength). Without a face detector, a new block would either duplicate video-blur-region under a misleading automatic-face label or require user-supplied boxes for every clip, which is not the picked "Detects and blurs faces" capability. Scaffold not built; revisit only if a wasm-safe face detector/tracker lands.
llm-output-extractor  # duplicate of blocks/json-repair: the picked row ("Extracts and repairs JSON embedded in messy LLM output (markdown fences, trailing commas, prose)") is exactly json-repair's advertised surface. That block's tolerant parser already extracts the fenced body from markdown ```json fences (strip_fence explicitly handles LLM output like "Here you go:\n```json\n{...}\n```"), skips leading prose/comments/junk before the first JSON value, ignores trailing non-JSON garbage, fixes trailing commas, and further repairs single/smart quotes, unquoted keys, missing commas, Python literals, NaN/Infinity/undefined, raw control chars, bracket mismatches, and truncated JSON — a strict superset of this row's fences+trailing-commas+prose scope. Same Input surface (paste text), same output (valid JSON with indent choices incl. minify), no novel engine, parameter, or verification delta a separate extractor block could add. Scaffold not built.
env-secret-encryptor  # duplicate of blocks/text-encrypt (crypto core shared with blocks/encrypt-file): the picked row ("Encrypts or decrypts environment values with a passphrase using AES-256-GCM, producing portable ciphertext") is exactly text-encrypt's surface. That block encrypts/decrypts any pasted text — an env value is just text — with a passphrase using AES-256-GCM, key derived via PBKDF2-HMAC-SHA256 with a fresh random salt+nonce per run, and emits a portable, copy-pasteable base64 token (self-describing magic|salt|nonce|ciphertext+tag blob, so decryption needs only the passphrase). Same algorithm (AES-256-GCM), same input surface (secret string + passphrase), same portable-ciphertext output, no novel engine or parameter a dedicated env-value wrapper could add. Whole-.env-file handling (parse/merge/mask) is separately covered by blocks/dotenv-manager, and raw-key AES modes by blocks/aes-cipher. Scaffold not built.
webp-to-jpg  # duplicate of blocks/image-convert (format=jpeg): image-convert's ffmpeg pipeline auto-detects ANY decodable input — WebP included (browser @ffmpeg/core@0.12.10 ships libwebp, verified in the webp-to-png skip) — and encodes JPEG with the quality param (`-q:v`) when format=jpeg. Decoding a WebP and saving it as JPG is precisely image-convert with a WebP file + format=jpeg — a strict subset with no distinct param, engine, or output. Even the JPEG-specific nuance (WebP alpha must be flattened, JPEG has no transparency) is already covered by blocks/png-to-jpg, which accepts image/* (WebP included; animated inputs take the first frame via -frames:v 1) and flattens transparency onto a chosen background color (default white) at a chosen quality. Same class as the webp-to-png (format=png), jpg-to-png (format=png), and image-to-webp (format=webp) skips. Scaffold not built.
html-table-from-csv  # duplicate of blocks/csv-to-table (format=html): the picked row ("Converts pasted CSV into a semantic HTML <table> with thead/tbody, scope attributes, and optional caption") is exactly csv-to-table's HTML mode. That block parses pasted CSV (delimiter choice comma/tab/semicolon/pipe or any single char, flexible row widths, has-header toggle with generated "Column N" fallback headers) and emits a semantic <table> with <thead><tr><th> header cells and a <tbody> of <td> rows, HTML-escaping every cell (&, <, >). Same input surface (pasted CSV), same output (semantic HTML table markup), same engine (pure-Rust csv crate). The row's only deltas — scope="col" attributes on the <th>s and an optional <caption> — are two-line enhancements that belong in csv-to-table itself, not a separate block exposing an otherwise identical CSV→HTML-table surface. Scaffold not built.
mp3-to-opus  # duplicate of blocks/voice-note-converter (encode half; mirror of the opus-to-wav decode-half skip): the picked row ("Re-encodes an MP3 to Opus at a chosen bitrate for much smaller files at similar quality") is exactly voice-note-converter with format=opus. That block accepts any ffmpeg-decodable audio (MP3 included) via the same Input::Audio url/ref surface and encodes a real .opus (libopus in an Ogg container) at a CHOSEN bitrate — its `bitrate` param spans opus 6-256 kbps (clamped in core) — and its `mono` toggle set false keeps stereo and selects libopus' music-tuned `-application audio` (vs speech-tuned voip), i.e. the "similar quality for music" path this row describes, with `-vn` already dropping embedded cover art. A dedicated mp3-to-opus wrapper would add no engine, parameter, output, or verification surface beyond narrowing the source codec to MP3 and fixing format=opus — the same strict-subset class as the skiplisted opus-to-wav, mts-to-mp4, and webp-to-jpg rows. The "much smaller files" framing adds no new capability either (audio-compress covers generic lossy shrinking; voice-note-converter is the block that owns the Opus encoder). Scaffold not built.
markdown-table-generator  # duplicate of blocks/csv-to-table + blocks/text-to-table + blocks/markdown-table-format: the picked row ("Builds and aligns Markdown tables from CSV, TSV, or row input, with column alignment controls") is fully covered by three existing blocks. csv-to-table parses pasted CSV/TSV/custom-single-char-delimiter rows (has-header toggle, flexible widths, cell escaping) and emits a Markdown pipe table; text-to-table does the same build and additionally PADS the Markdown output so columns line up (aligned grid in monospace); markdown-table-format owns the column alignment controls -- it recomputes column widths and renders a normalized delimiter row carrying left/center/right alignment (AlignMode) plus pretty/compact styles. Building-from-rows and aligning are therefore both existing surfaces; the only conceivable delta -- choosing :---/:-:/---: alignment AT generation time -- is a small `align` param that belongs on csv-to-table/text-to-table (same one-param-enhancement class as the html-table-from-csv skip), not a fourth block whose parse+render engine strictly duplicates the csv-crate + pipe-table code already shipped. Scaffold not built.
env-template-generator  # duplicate of blocks/dotenv-manager (output=example): the picked row ("Generates a .env.example (keys, placeholder values, comments) from an existing .env or key list, stripping secret values") is exactly dotenv-manager's `example` output mode. That block parses a pasted .env (KEY=VALUE lines; # comments, blank lines, single/double quotes, inline comments and an 'export ' prefix all handled; duplicates deduped last-wins, optional sort_keys ordering) and render_example emits a .env.example of `KEY=` lines — every value blanked, so secret values are stripped by construction, stronger than heuristic redaction (its mask_secrets heuristic additionally guards the report/normalized/json modes). Same input surface (pasted .env text), same output (.env.example template), same pure-Rust parse engine. The row's only deltas — typed placeholder values instead of blank ones, carrying comments through, and accepting a bare key list (which is trivially valid `KEY=`-per-line dotenv input already) — are small `example`-mode enhancement params that belong on dotenv-manager itself (same one-param-enhancement class as the html-table-from-csv and markdown-table-generator skips), not a separate block duplicating the dotenv parse+render engine that dotenv-manager, dotenv-validator and env-to-configmap already share. Scaffold not built.
json-anonymize  # duplicate of blocks/json-redact (structure-preserving JSON redaction: configurable key rules via extra_keys, key-name + value-pattern detection incl. emails, 5 replacement styles) + blocks/pii-tokenize (deterministic pseudonymization of emails/phones/IPs/cards/SSNs); backlog description is the union of the two
note-action-extractor  # duplicate of blocks/action-item-extractor: the picked row ("Scans free-form notes for action markers (TODO, FIXME, AI:, action:) and extracts them into a clean task list") is exactly action-item-extractor's surface. That block scans free-form notes line by line and its ACTION_MARKERS const literally contains "todo:", "to-do:", "to do:", "action:", "action -", "action item", "task:", "ai:", "follow up", and "next step" — the row's TODO/AI:/action: markers verbatim — plus checkbox markers, imperative action-verb detection, and "Name will …" owner assignment, and it renders the same clean task list (Markdown checklist grouped by detected owner, or JSON) with an optional Decisions section. Same input surface (paste free-form notes), same deterministic marker-scan engine, same task-list output. The row's only delta — the FIXME code-comment marker — is a one-word addition to ACTION_MARKERS that belongs on action-item-extractor itself (same one-param-enhancement class as the html-table-from-csv and env-template-generator skips), not a separate block duplicating the marker-scan engine; adjacent surfaces (priority grouping, checklist stats) are separately covered by blocks/todo-organizer and blocks/task-list-summarizer. Scaffold not built.
template-renderer  # duplicate of blocks/render-jinja2 + blocks/render-template: the picked row ("Renders a Jinja2 or Handlebars template against a JSON context, the way cookiecutter expands project templates") is the exact union of two existing blocks. render-jinja2 renders Jinja2 templates against a JSON or YAML context via the pure-Rust minijinja crate ({{ var }}, {% for %}, {% if %}, filters, expressions) with auto/json/yaml data-format selection and a strict/lenient missing-variable toggle; render-template renders Handlebars templates (engine=handlebars|mustache, Handlebars being a Mustache superset) against a JSON context via the handlebars crate with the same strict toggle. Same input surface (paste template + paste JSON context), same engines, same rendered-text output — a combined block would add no parameter, engine, or verification surface beyond an engine enum whose two values dispatch to code these blocks already ship. The cookiecutter framing (expanding a multi-file project template tree) is out of scope for a single-text-output block on every surface (CLI/page/chat) and would be a different tool entirely, not a reason to duplicate the single-template render engines. Scaffold not built.
create-patch  # duplicate of blocks/text-diff (format=unified): the picked row ("Generate a proper unified diff (.patch) between an original and edited text, ready to apply with git") is exactly text-diff's default surface. That block computes an LCS line diff between a left (original) and right (edited) text and renders a classic unified diff — `--- left`/`+++ right` file headers followed by exact-count `@@ -ls,ln +rs,rn @@` hunks with ` `/`-`/`+` prefixed lines and a configurable `context` param (0-100 unchanged lines around each hunk, default 3, hunks merged when context overlaps) — plus ignore_case/ignore_whitespace matching toggles and a structured json mode. Same input surface (paste original + edited text), same engine (pure-Rust LCS line diff), same unified-hunk output. The row's only deltas — git-style `--- a/<file>` / `+++ b/<file>` header labels (a small optional `filename` param on the header line) and the `\ No newline at end of file` marker for no-trailing-newline inputs — are header/render tweaks to text-diff's render_unified that belong on text-diff itself (same one-param-enhancement class as the html-table-from-csv, env-template-generator, and note-action-extractor skips), not a separate block whose entire diff engine strictly duplicates text-diff's. Scaffold not built.
secure-message-encrypt  # duplicate of blocks/text-encrypt (crypto core shared with blocks/encrypt-file; same class as the env-secret-encryptor skip): the picked row ("Encrypts or decrypts a message with a passphrase using authenticated XChaCha20-Poly1305 and a strong KDF") is exactly text-encrypt's surface. That block encrypts/decrypts any pasted message with a passphrase using authenticated AES-256-GCM, key derived via PBKDF2-HMAC-SHA256 with a fresh random salt+nonce per run, and emits a portable, copy-pasteable base64 token (self-describing magic|salt|nonce|ciphertext+tag blob, so decryption needs only the passphrase). Same input surface (message + passphrase, encrypt/decrypt modes), same authenticated-AEAD-with-KDF engine class, same portable-token output; wrong-passphrase and corrupted-token failures are already clean errors. The row's only deltas — XChaCha20-Poly1305 instead of AES-256-GCM and a memory-hard KDF (Argon2id) instead of PBKDF2 — are cipher-suite implementation choices inside the same surface, not new user-facing capabilities, params, or interop targets (the token format is proprietary either way, so there is no external format a second block would be compatible with); a KDF upgrade would belong in encrypt-file's shared core, benefiting text-encrypt and encrypt-file alike, not in a third block duplicating the passphrase-AEAD-token engine. Raw-key (X)ChaCha/Salsa stream modes are separately covered by blocks/chacha20-cipher, blocks/xsalsa20-cipher and blocks/salsa20-cipher, and file encryption by blocks/encrypt-file. Scaffold not built.
ndjson-to-json  # duplicate of blocks/data-format-converter: the picked row ("Converts NDJSON / JSON Lines to a single JSON array and back") is exactly one direction-pair of that block's surface. Its Format enum has a first-class Ndjson variant with the full alias set ("ndjson" | "jsonl" | "json-lines" | "jsonlines"), it converts ndjson→json (lines collected into a single JSON array) and json→ndjson (array elements emitted one compact JSON object per line) — the row's "and back" verbatim — plus from=auto detection (input whose non-blank lines each independently parse as JSON is classified NDJSON), a pretty toggle for the JSON-array output, per-line failure reporting ("NDJSON parse error on line N"), and an empty-input error; unit tests json_array_to_ndjson, ndjson_to_json_array, auto_detects_ndjson, and bad_ndjson_line_errors pin both directions. Same input surface (paste text), same engine (serde_json per-line parse / array split), same output. A dedicated block would be a strict subset — it could add no parameter, accepted form, or verification surface the converter doesn't already ship, and any NDJSON-specific tweak belongs on data-format-converter itself. Scaffold not built.
ndjson-to-csv  # duplicate of blocks/data-format-converter (same class as the ndjson-to-json and json-to-csv skips): the picked row ("Flattens an NDJSON stream into a CSV with a column per discovered field") is exactly that block's from=ndjson to=csv surface. Its Format enum has a first-class Ndjson variant with the full alias set ("ndjson" | "jsonl" | "json-lines" | "jsonlines") plus from=auto detection, it parses one JSON record per non-blank line with per-line failure reporting, tabulates rows into CSV with the header built as the union of keys discovered across ALL records in first-seen order — the row's "column per discovered field" verbatim, pinned by unit test ndjson_to_csv_unions_keys ("{\"a\":1,\"b\":2}\n{\"a\":3,\"c\":4}" → "a,b,c\n1,2,\n3,,4\n") — and its flatten toggle expands nested objects/arrays into dot-notation columns (json_to_csv_flatten_dot_notation), with headers/delimiter handling shared across the CSV/TSV targets. Same input surface (paste NDJSON text), same engine (serde_json per-line parse → key-union tabulation via records_to_delimited), same CSV output. A dedicated block would be a strict subset — it could add no parameter, accepted form, or verification surface the converter doesn't already ship, and any NDJSON→CSV tweak (e.g. array index columns, custom flatten separator) belongs on data-format-converter itself. Scaffold not built.
json-array-to-jsonl  # duplicate of blocks/data-format-converter: its JSON -> NDJSON path converts a single JSON array into one compact newline-delimited JSON/JSONL record per line (see core::json_array_to_ndjson and Format::Ndjson aliases).
budget-split  # duplicate of blocks/budget-planner (shipped this run): the row ("Split take-home pay into the 50/30/20 (or custom) needs/wants/savings buckets", example "Split $4200 monthly income into 50/30/20") is exactly budget-planner's default 50-30-20 mode surface — income + `split` (any three shares summing to 100, e.g. 60/30/10 or 80/0/20 for a two-bucket plan) → needs/wants/savings dollar buckets with cent-exact targets, pinned by unit test default_50_30_20_matches_the_worked_example and the page's default example chip. A dedicated block would be a strict subset (no expense comparison, no zero-based mode, no new param or verification surface). Scaffold not built.
media-probe  # duplicate of blocks/media-info (same class as the extract-video-metadata and audio-info-probe skips — this row is their union): the picked row ("Probe a media file's container, streams, codecs, duration, resolution, bitrate, frame rate, and metadata", "ffprobe-equivalent inspection") is exactly media-info's surface. That block reads an audio or video file's bytes with pure-Rust symphonia demuxers (no decode, no ffmpeg) and reports container format (MP4/M4A/MOV, Matroska/WebM, OGG, WAV, AIFF, CAF, FLAC, MP3, AAC/ADTS), total + per-track duration, overall bitrate, and a per-track stream list — codec (AAC/MP3/FLAC/ALAC/Opus/Vorbis/PCM/ADPCM/…), stream kind (audio/video), sample rate, channel count + layout, bit depth — the ffprobe-style report the row asks for, on the same file→text surface (url/ref input). The row's only deltas — video resolution and frame rate — are the same "minor media-info improvement, not a distinct tool" already ruled on in the extract-video-metadata skip, and container/track metadata tags likewise belong on media-info's symphonia metadata reader. An ffmpeg-based rebuild wouldn't even be in-model for page/chat: a probe's output is TEXT, and runtime=ffmpeg + format=text is hard-rejected by the tool-page generator (tools/generator/assets/runtime/tool.js — see the video-black-frame-timeline skip), so media-info's pure-Rust path IS the in-model implementation, and it exists. Scaffold not built.
find-replace-batch  # duplicate of blocks/find-replace: the picked row ("Applies an ordered list of literal or regex find/replace rules to the text in a single pass") differs from find-replace by exactly ONE delta — BATCH / multi-rule application — and the repo has already adjudicated that delta as a mode on find-replace, not a distinct tool. blocks/find-replace/core find_replace(text, find, replacement, is_regex, case_sensitive, global) already applies a literal OR regex find-and-replace over pasted text with case sensitivity, replace-all vs replace-first, $1/${name} capture-group references in regex mode and verbatim ($ literal) replacement in literal mode, returning the new text plus a match count. The lone capability find-replace-batch adds is running an ORDERED LIST of such rules in one pass — the identical "batch (applying multiple find/replace rules in one pass vs find-replace's single rule)" delta that the already-skiplisted find-replace-with-diff entry ruled "belongs as an added multi-rule mode on the existing find-replace block, not as a distinct tool," citing the established pattern (csv-select's rename delta on csv-reorder-columns, regex-extractor's all-capture-groups delta on regex-extract, url-extractor's bare-URL delta on extract-urls, encoding-converter's Base64URL delta on multi-encoder). Same wasm-safe engine (regex crate), same core transform, no distinct capability beyond looping the existing engine over a list of rules. Scaffold not built.
picture-in-picture-video  # not viable in the current gizza model (multi-input ffmpeg; mirror of the chroma-key-composite-video / video-concat / video-mux-external-audio skips): a webcam-in-corner PiP overlays ONE video as an inset on top of a SEPARATE main video, i.e. TWO distinct video inputs composited at once (ffmpeg `[1:v]scale=...[pip];[0:v][pip]overlay=x:y`). The gizza dispatch + page model accepts exactly ONE uploaded media input: block-utils dispatch_ffmpeg is single-input (ExecArgs is one input file, ExecResult is one Vec<u8>, block-utils/src/ffmpeg.rs) and the page file driver takes a single upload; ffmpeg also cannot run in the chat Service Worker (chat-ffmpeg is page+CLI only), so a two-video composite has no in-model page or chat surface and would be CLI-ONLY, which does not satisfy loop verification. The existing single-input video blocks (video-blur-region, image-split-overlay, etc.) all take exactly one media input; none can supply a second overlay stream through the page/chat surfaces. The scale/position/border of the inset are trivial ffmpeg once a second input exists; the blocker is purely the multi-input surface. Revisit only if the page gains a second file input AND chat gains multi-input ffmpeg. Scaffold not built.
csv-column-translate  # out-of-model: the tool's core is natural-language translation of each cell (backlog example: translate the "description" column from English to Japanese; feasibility names transformers-js + model Xenova/nllb-200-distilled-600M, ~600M params). gizza is pure-Rust + ffmpeg with a wasmi runtime that has NO ML model loader, and there is no wasm-safe machine-translation engine in the proven-crates set (real MT needs a neural seq2seq model + multi-hundred-MB weights that can't instantiate under wafer / can't be headlessly page-verified). The CSV parse/serialize/rebuild half IS pure Rust, but that half alone is just column projection (already covered by csv-select / csv-insert-column / find-replace); the translation is the entire value and it's the out-of-model half. Same class as the subtitle-translator skip ("core function is translation = needs an ML model"). Picker mis-tags it "pure" because the notes lead with "Plain Rust->WASM parses/serializes the CSV", tripping the in-model regex, but the deliverable is model-translated text. Revisit only if an in-model translation backend lands. Scaffold not built.
video-watermark  # not viable as picked (multi-input ffmpeg for the headline logo half) + text half duplicates blocks/video-title-card: the row ("Overlay a logo image or text watermark onto a video at a chosen corner, scale, and opacity") splits into two halves, neither buildable as a distinct tool. The headline LOGO-IMAGE half composites a SEPARATE logo image onto the video — ffmpeg's overlay filter is VV->V (two inputs: [0:v] main + [1:v] logo), i.e. multi-input ffmpeg, which the gizza dispatch+page model can't do (block-utils dispatch is single-input, the page takes one upload, and chat SW can't run ffmpeg) — the exact blocker adjudicated in the picture-in-picture-video, video-mux-external-audio and chroma-key-composite-video skips. The remaining TEXT-WATERMARK half is a strict subset of shipped blocks/video-title-card, which draws arbitrary text (bundled bold font, literal — no escaping) at any of 7 positions INCLUDING all four corners (top/bottom x left/right at a fixed 24px MARGIN), with font size 8-400 (= the "scale" control), a CSS/hex text color, and an optional semi-transparent background box (color + opacity), gated to a start/end window that already spans the whole clip when end=duration — so "a text watermark at a chosen corner and scale" is precisely video-title-card with background=false, position=<corner>, font_size=<scale>. Its only genuine delta — OPACITY on the drawn text itself (drawtext alpha=) rather than only on the background box — is a one-param enhancement that belongs on video-title-card, the same one-param-enhancement skip class as html-table-from-csv, find-replace-batch, create-patch and note-action-extractor. Neither half yields a distinct buildable in-model tool. Scaffold not built; revisit the logo half only if the page/chat surface gains multi-input ffmpeg.
